<city country="Bulgaria">Plovdiv</city>'s old town is a major tourist attraction. It is the second largest city
in Bulgaria, after the capital ,<city country="Bulgaria">Sofia</city>.
<city country="Japan">SaItAmA</city>
Country
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
For other uses, see Country (disambiguation).
2019 map showing countries with full recognition and some <city country="India">UN</city> non-member states; some disputed territories are not shown
A country is a political state, nation, or territory which is controlled. It is often referred to as the land <city country="Turkey">of</city> an individual's birth, residence, or citizenship.
A country may be an independent sovereign state or part <city country="Turkey">of</city> a larger state,[1] as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets <city country="Turkey">of</city> previously independent or differently associated people with distinct political characteristics. It is not inherently sovereign.
Countries can refer both to sovereign states and to other political entities, such as Vatican City,[2] while other times it can refer only to states.[3] For example, the CIA World Factbook uses the word in its "Country name" field to refer to "a wide variety <city country="Turkey">of</city> dependencies, areas <city country="Turkey">of</city> special sovereignty, uninhabited islands, and other entities in addition to the traditional countries or independent states".[4][note 1]
The largest country in the world is Russia, while the <city country="Czech Republic">most</city> populous is China, followed by India, the United States <city country="Turkey">of</city> America, Indonesia and Pakistan.[13] The newest country with widespread international recognition as a sovereign state is South Sudan, followed by Timor-Leste.
ry 2020.
Hey! I am doing a similar project and loving it. I would like to thank you for the website, I got many suggestions from your project and I love it that you keep posting. I thought <city country="Turkey">of</city> also suggesting a few novels you might like:
Croatia: Belladonna
Emirates: Temporary People, Deepak Unnikrishnan
<city country="Costa Rica">Liberia</city>: Murder in the Cassava Patch, <city country="Philippines">Bay</city> T. <city country="United States">Moore</city>; She Would Be King <city country="United States">Moore</city>;
Portugal: Notebook <city country="Turkey">of</city> colonial memories, <city country="Philippines">Isabela</city> Figueiredo
Rwanda: Our lady <city country="Turkey">of</city> the Nile, Scholastique Mukasonga
Switzerland: Sweet Days <city country="Turkey">of</city> Discipline, Fleur Jaeggy
Ukraine: Fieldwork <city country="Turkey">of</city> Ukrainian Sex, Olga Zabuzhko
<city country="Cuba">Venezuela</city>: Night in <city country="Venezuela">Caracas</city>, Karina Saenz Borgo;  ,  Gallegos
Zambia: Patchwork, Ellen <city country="India">Banda</city>-Aaku; The old drift, Namwali, Serpeli
<city country="Netherlands">Amsterdam</city> metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
<city country="United Kingdom">Bristol</city>	 United Kingdom	<1,000,000	1,157,937	1,147,017	1,041,000	944,390
<city country="Belgium">Brussels</city>-Capital Region	 Belgium	2,700,000	2,548,941	2,528,996	2,639,000[b]	2,628,971
<city country="Romania">Bucharest</city> metropolitan area	 Romania	2,200,000	2,315,173	2,301,255	2,064,000	No data
<city country="Hungary">Budapest</city> metropolitan area	 Hungary	2,625,000	3,031,160	3,011,598	2,523,000	2,965,908
<city country="United Kingdom">Cardiff</city>	 United Kingdom	<1,000,000	1,140,165	1,135,795	1,097,000	779,800
<city country="Denmark">Copenhagen</city>	 Denmark	1,680,000	2,045,259	2,030,718	2,350,000[5][6][d]	2,054,881
<city country="Russia">Donetsk</city>	 Ukraine	1,440,000	No data	No data	No data	No data
Dnipro	 Ukraine	1,390,000	No data	No data	No data	No data
<city country="Ireland">Dublin</city> Metropolitan AreaAmsterdam metropolitan area	 Netherlands	2,475,000	3,269,905	3,242,852	2,497,000[a]	2,717,363[a]
Antwerp	 Belgium	1,120,000	985,332	1,047,030	1,406,000[b]	1,097,788
<city country="Greece">Athens</city>	 Greece	3,350,000	3,561,750	3,576,590	3,761,000	3,562,538
<city country="Spain">Barcelona</city> metropolitan area	 Spain	4,775,000	5,575,204	5,514,881	4,082,000[c]	3,969,628
<city country="Serbia">Belgrade</city>	 Serbia	1,420,000	No data	No data	No data	1,133,146
<city country="Germany">Berlin</city>	 Germany	4,725,000	5,303,846	5,259,363	4,016,000	5,142,247
<city country="Spain">Bilbao</city>	 Spain	<1,000,000	1,137,191	1,134,848	947,000	1,037,033
<city country="United Kingdom">Birmingham</city> (West Midlands)	 United Kingdom	3,150,000	3,558,916	2,545,475	3,683,000	2,968,313
<city country="Germany">Bremen</city>	 Germany	1,000,000	1,277,609	1,274,611	1,077,000	1,255,402
